

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           2746     Total Gen Capacity   32168.6        -1517.1 to 17909.3
Generators       520     On-line Capacity     27618.7        -1425.3 to 14660.6
Committed Gens   456     Generation (actual)  25499.8            5238.2
Loads           2024     Load                 25001.6            7131.9
  Fixed         2024       Fixed              25001.6            7131.9
  Dispatchable             Dispatchable     
Shunts             0     Shunt (inj)             -0.0               0.0
Branches        3514     Losses (I^2 * Z)       498.18           3322.41
Transformers     174     Branch Charging (inj)     -             5216.1
Inter-ties               Total Inter-tie Flow
Areas              0

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.976 p.u. @ bus 192        1.114 p.u. @ bus 1996 
Voltage Angle     -36.42 deg   @ bus 2194       3.96 deg   @ bus 246  
P Losses (I^2*R)             -                 12.71 MW    @ line 175-155
Q Losses (I^2*X)             -                143.42 MVar  @ line 28-25
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
1837   1.078   -5.989  -0.1045       -         -       12.84      4.33                       
1838   1.078   -6.002  -0.1048       -         -         -         -                         
1839   1.074   -8.102  -0.1414       -         -        3.68      0.93                       
1840   1.074   -8.108  -0.1415       -         -         -         -                         
1841   1.094   -6.162  -0.1076    225.00     74.93     17.75     30.86                       
1842   1.084   -7.505  -0.1310       -         -         -         -                         
1843   1.091   -6.577  -0.1148    225.00     76.00     13.00     29.00                       
1844   1.086   -6.962  -0.1215       -         -        0.00      0.07                       
1845   1.086   -6.955  -0.1214       -         -        4.76      1.40                       
1846   1.050  -10.806  -0.1886       -         -       10.28      2.84                       
1847   1.077   -7.577  -0.1322      3.20      0.00      8.67      3.62                       
1848   1.063  -12.565  -0.2193       -         -       15.65      3.04                       
1849   1.063  -12.588  -0.2197      0.50      0.15      9.40      2.29                       
1850   1.097   -7.455  -0.1301       -         -       21.38      5.60                       
1851   1.097   -7.460  -0.1302       -         -         -         -                         
1852   1.089   -6.557  -0.1144      3.01      0.77      0.00     -0.01                       
1853   1.089   -6.566  -0.1146       -         -        6.42      1.86                       
1854   1.069   -9.063  -0.1582       -         -       17.86      3.09                       
1855   1.069   -9.066  -0.1582       -         -       14.88      3.38                       
1856   1.077   -8.447  -0.1474       -         -        8.75      1.75                       
1857   1.077   -8.465  -0.1477       -         -        5.05      1.12                       
1858   1.065   -9.577  -0.1672       -         -       25.32      2.90                       
1859   1.065   -9.559  -0.1668       -         -         -         -                         
1860   1.082   -6.829  -0.1192       -         -         -         -                         
1861   1.099   -7.239  -0.1263       -         -       14.28      2.92                       
1862   1.099   -5.173  -0.0903       -         -         -         -                         
1863   1.079   -8.074  -0.1409       -         -       15.69      0.23                       
1864   1.074   -7.988  -0.1394       -         -        2.97      0.14                       
1865   1.047  -16.107  -0.2811      3.60      0.75      4.26      1.18                       
1866   1.047  -16.108  -0.2811       -         -        2.86      0.11                       
1867   1.047  -14.466  -0.2525       -         -       18.66      4.52                       
1868   1.047  -14.448  -0.2522       -         -         -         -                         
1869   1.075   -7.738  -0.1350       -         -        0.36      0.15                       
1870   1.075   -7.743  -0.1351       -         -         -         -                         
1871   1.089   -8.179  -0.1427       -         -        0.83      0.56                       
1872   1.088   -8.202  -0.1432       -         -        2.97      2.33                       
1873   1.080   -7.817  -0.1364       -         -         -         -                         
1874   1.065   -8.770  -0.1531       -         -         -         -                         
1875   1.065   -8.782  -0.1533       -         -         -         -                         
1876   1.045  -10.995  -0.1919       -         -         -         -                         
1877   1.071   -8.240  -0.1438       -         -       27.30     20.98                       
1878   1.058   -8.593  -0.1500     40.00     16.76      2.00      6.50                       
1879   1.081   -7.560  -0.1320       -         -        6.91      1.33                       
1880   1.094   -5.650  -0.0986       -         -        9.05      1.86                       
1881   1.081   -7.560  -0.1319       -         -         -         -                         
1882   1.094   -5.650  -0.0986       -         -         -         -                         
1883   1.079   -7.817  -0.1364       -         -       12.48      1.07                       
1884   1.079   -7.809  -0.1363       -         -         -         -                         
1885   1.095   -3.458  -0.0603      1.00      0.00     17.26      2.38                       
1886   1.095   -3.486  -0.0609       -         -       13.21      1.28                       
1887   1.073   -8.184  -0.1428       -         -        8.67      4.10                       
1888   1.073   -8.178  -0.1427       -         -       14.60      4.48                       
1889   1.067  -10.913  -0.1905       -         -       20.16      5.47                       
1890   1.067  -10.891  -0.1901       -         -         -         -                         
1891   1.078   -9.958  -0.1738       -         -       11.41      2.03                       
1892   1.078   -9.948  -0.1736       -         -         -         -                         
1893   1.052   -9.438  -0.1647       -         -        7.86      2.54                       
1894   1.074   -5.774  -0.1008       -         -         -         -                         
1895   1.086   -7.315  -0.1277       -         -        2.25      1.21                       
1896   1.086   -7.337  -0.1281       -         -        6.41      2.61                       
1897   1.076   -9.596  -0.1675       -         -        7.58      1.76                       
1898   1.076   -9.608  -0.1677       -         -        7.73     -0.58                       
1899   1.069   -6.308  -0.1101       -         -        4.64      0.67                       
1900   1.069   -6.308  -0.1101       -         -        2.02      0.33                       
1901   1.072   -8.040  -0.1403       -         -        7.60      2.37                       
1902   1.072   -8.039  -0.1403       -         -         -         -                         
1903   1.087   -6.875  -0.1200       -         -        1.42      0.37                       
1904   1.087   -6.874  -0.1200       -         -         -         -                         
1905   1.081   -8.858  -0.1546       -         -        8.55      2.61                       
1906   1.081   -8.869  -0.1548       -         -        7.36      1.86                       
1907   1.070   -9.733  -0.1699       -         -       15.66      1.96                       
1908   1.070   -9.722  -0.1697       -         -         -         -                         
1909   1.071   -8.026  -0.1401       -         -        2.62      0.74                       
1910   1.071   -8.024  -0.1400       -         -         -         -                         
1911   1.073   -8.537  -0.1490     15.00      7.20     18.39      0.92                       
1912   1.073   -8.539  -0.1490     15.00      7.20     17.80     -1.88                       
1913   1.073   -8.536  -0.1490       -         -         -         -                         
1914   1.073   -8.536  -0.1490       -         -         -         -                         
1915   1.080   -7.851  -0.1370       -         -        4.75      0.63                       
1916   1.089   -6.891  -0.1203       -         -        4.16      0.14                       
1917   1.080   -7.820  -0.1365       -         -         -         -                         
1918   1.072   -8.002  -0.1397       -         -       14.73      4.23                       
1919   1.072   -7.993  -0.1395       -         -         -         -                         
1920   1.071   -8.048  -0.1405       -         -       16.56      5.68                       
1921   1.071   -8.046  -0.1404       -         -         -         -                         
1922   1.068   -9.561  -0.1669       -         -        3.33      0.31                       
1923   1.068   -9.549  -0.1667       -         -         -         -                         
1924   1.079   -7.955  -0.1388       -         -        3.21      1.17                       
1925   1.078   -8.028  -0.1401       -         -       17.23     -0.16                       
1926   1.096   -7.614  -0.1329       -         -        9.04      2.59                       
1927   1.096   -7.597  -0.1326       -         -        6.66      1.91                       
1928   1.093   -6.199  -0.1082       -         -        0.59      0.00                       
1929   1.093   -6.212  -0.1084       -         -         -         -                         
1930   1.058  -10.960  -0.1913     10.00      2.40     42.06      8.52                       
1931   1.068  -10.032  -0.1751       -         -         -         -                         
1932   1.101   -9.526  -0.1663    120.00     16.32      7.86      6.44                       
1933   1.096  -10.707  -0.1869    120.00     64.82      5.83      0.70                       
1934   1.094  -10.799  -0.1885       -         -        4.76      2.00                       
1935   1.094  -10.790  -0.1883       -         -        5.13      2.50                       
1936   1.075  -26.071  -0.4550       -         -       16.85      4.41                       
1937   1.066  -18.697  -0.3263       -         -        4.65      0.76                       
1938   1.078  -27.819  -0.4855       -         -         -         -                         
1939   1.048  -25.494  -0.4449       -         -        8.92      0.40                       
1940   1.079  -12.490  -0.2180       -         -        0.28      0.10                       
1941   1.076  -15.964  -0.2786       -         -        0.00      0.11                       
1942   1.076  -15.968  -0.2787       -         -       10.42      0.49                       
1943   1.070  -30.099  -0.5253       -         -       26.48      6.56                       
1944   1.084  -15.176  -0.2649       -         -       11.19      2.52                       
1945   1.087  -30.593  -0.5340       -         -       19.55      6.06                       
1946   1.073  -26.589  -0.4641       -         -        8.33     -0.39                       
1947   1.073  -26.602  -0.4643       -         -         -         -                         
1948   1.070  -28.332  -0.4945       -         -        9.92      5.94                       
1949   1.082  -10.946  -0.1910      2.50      0.00      7.25      0.93                       
1950   1.082  -10.956  -0.1912       -         -        7.12      0.49                       
1951   1.081  -11.188  -0.1953       -         -       11.86      2.84                       
1952   1.077  -16.335  -0.2851      2.50      0.00      4.98     -4.97                       
1953   1.077  -16.337  -0.2851       -         -        6.17      0.88                       
1954   1.068  -26.849  -0.4686       -         -       25.18      3.76                       
1955   1.076  -16.038  -0.2799       -         -        5.69      1.53                       
1956   1.074  -16.302  -0.2845       -         -        4.74     -0.04                       
1957   1.027  -27.381  -0.4779       -         -        8.80      2.67                       
1958   1.044  -23.024  -0.4018       -         -        8.06      1.42                       
1959   1.033  -26.634  -0.4649       -         -        2.57     -1.05                       
1960   1.048  -21.778  -0.3801       -         -       20.21      3.72                       
1961   1.075  -23.982  -0.4186       -         -        1.14      0.04                       
1962   1.093   -8.978  -0.1567      0.60      0.00      5.80      0.25                       
1963   1.081  -15.239  -0.2660       -         -        5.69      1.30                       
1964   1.114  -27.135  -0.4736       -         -         -         -                         
1965   1.065  -27.092  -0.4728       -         -        5.68      0.30                       
1966   1.036  -24.118  -0.4209       -         -        5.69      0.46                       
1967   1.064  -17.784  -0.3104      0.20      0.00      7.69     -0.98                       
1968   1.064  -17.786  -0.3104       -         -        4.17     -2.30                       
1969   1.087  -14.601  -0.2548     50.00     15.00      5.79      2.84                       
1970   1.083  -15.149  -0.2644     30.00     10.00      8.06      0.04                       
1971   1.080  -12.819  -0.2237       -         -        3.42     -0.74                       
1972   1.050  -28.762  -0.5020       -         -       20.92      3.51                       
1973   1.087  -29.347  -0.5122       -         -       19.54     -0.84                       
1974   1.086  -16.893  -0.2948       -         -        2.47      0.93                       
1975   1.065  -33.239  -0.5801       -         -       21.25      0.59                       
1976   1.074  -22.483  -0.3924       -         -        2.66      0.15                       
1977   1.080  -12.542  -0.2189       -         -        8.54      1.46                       
1978   1.081  -26.031  -0.4543       -         -        0.76     -2.20                       
1979   1.084  -14.998  -0.2618       -         -         -         -                         
1980   1.084  -14.998  -0.2618       -         -         -         -                         
1981   1.088  -16.778  -0.2928       -         -         -         -                         
1982   1.084  -13.633  -0.2379       -         -         -         -                         
1983   1.086  -10.809  -0.1886       -         -        2.37     -0.75                       
1984   1.061  -31.917  -0.5571       -         -        6.26     -0.45                       
1985   1.075  -26.307  -0.4592       -         -       18.84      3.44                       
1986   1.070  -26.303  -0.4591       -         -        2.37      0.97                       
1987   1.078  -25.874  -0.4516       -         -        9.66     -0.12                       
1988   1.078  -25.897  -0.4520       -         -        2.75      0.60                       
1989   1.045  -29.962  -0.5229       -         -       13.16      2.74                       
1990   1.085  -30.375  -0.5301       -         -       14.91      3.44                       
1991   1.076  -24.563  -0.4287       -         -        4.27     -0.32                       
1992   1.060  -15.574  -0.2718       -         -        6.18      0.65                       
1993   1.059  -31.227  -0.5450       -         -        3.69     -0.81                       
1994   1.066  -29.954  -0.5228       -         -        9.22     -0.99                       
1995   1.063  -31.852  -0.5559       -         -        5.33      5.52                       
1996   1.114  -27.106  -0.4731    105.01     77.28      9.60      2.33    Yes                
1997   1.114  -27.106  -0.4731       -         -         -         -                         
1998   1.064  -29.851  -0.5210       -         -        3.03     -0.28                       
1999   1.064  -29.854  -0.5211       -         -        8.65     -1.37                       
2000   1.060  -30.374  -0.5301       -         -       10.89     -0.92                       
2001   1.060  -18.386  -0.3209       -         -        3.80     -0.69                       
2002   1.080  -23.984  -0.4186     53.40     16.17      0.08      0.36                       
2003   1.080  -23.984  -0.4186       -         -         -         -                         
2004   1.069  -17.008  -0.2968       -         -        8.35      0.33                       
2005   1.076  -16.381  -0.2859       -         -        9.12      1.23                       
2006   1.081  -25.932  -0.4526    130.00     90.37     12.48      2.60                       
2007   1.082  -26.052  -0.4547    100.00     85.87     10.58      9.12                       
2008   1.064  -26.524  -0.4629       -         -        7.11      2.03                       
2009   1.066  -33.865  -0.5911       -         -        2.56      1.20                       
2010   1.072  -25.996  -0.4537       -         -       17.46      5.00                       
2011   1.061  -27.011  -0.4714       -         -       11.01      3.80                       
2012   1.042  -36.046  -0.6291      1.90      0.00      8.98      2.25                       
2013   1.088  -30.518  -0.5326       -         -        0.85      0.40                       
2014   1.088  -30.539  -0.5330       -         -        0.95      0.40                       
2015   1.062  -25.932  -0.4526       -         -       15.62      2.42                       
2016   1.060  -26.509  -0.4627      3.50      0.00     21.22      4.75                       
2017   1.060  -26.522  -0.4629       -         -        8.24      1.94                       
2018   1.040  -24.741  -0.4318      3.80      0.00     10.01      0.20                       
2019   1.086  -25.944  -0.4528     84.65     35.29      0.00     10.20                       
2020   1.081  -27.021  -0.4716      5.00      2.00      0.28     -0.60                       
2021   1.053  -32.681  -0.5704       -         -       16.34      3.51                       
2022   1.080  -26.952  -0.4704       -         -        6.07      0.39                       
2023   1.080  -26.947  -0.4703       -         -        7.21      0.95                       
2024   1.064  -18.499  -0.3229       -         -        6.66      1.40                       
2025   1.058  -28.015  -0.4890       -         -       14.87      0.79                       
2026   1.085  -16.939  -0.2956       -         -        2.56      1.25                       
2027   1.106  -27.875  -0.4865       -         -       11.39      4.67                       
2028   1.071  -16.987  -0.2965       -         -        5.69     -0.83                       
2029   1.071  -16.989  -0.2965       -         -        6.17     -0.53                       
2030   1.081  -26.818  -0.4681       -         -       15.43      2.49                       
2031   1.082  -26.704  -0.4661       -         -        7.87      1.48                       
2032   1.034  -24.559  -0.4286      3.80      0.00     29.61      6.93                       
2033   1.062  -24.926  -0.4350       -         -        8.45     -0.12                       
2034   1.084  -30.839  -0.5382       -         -       18.34      3.67                       
2035   1.080  -27.000  -0.4712       -         -        4.28      3.23                       
2036   1.061  -29.838  -0.5208       -         -        5.40      0.30                       
2037   1.069  -19.397  -0.3385       -         -        3.52      1.16                       
2038   1.069  -19.415  -0.3389       -         -        0.50      0.14                       
2039   1.030  -26.933  -0.4701       -         -       12.02     -1.25                       
2040   1.051  -21.666  -0.3781     24.00      0.00      9.38     -3.46                       
2041   1.046  -22.908  -0.3998       -         -        1.53     -0.67                       
2042   1.040  -23.204  -0.4050       -         -       46.54     23.76                       
2043   1.049  -22.049  -0.3848       -         -        7.58      4.26                       
2044   1.065  -16.950  -0.2958      8.00      0.00      8.97     -2.02                       
2045   1.065  -16.938  -0.2956       -         -        0.92      0.17                       
2046   1.090  -13.538  -0.2363    120.00     90.00      7.84      4.92                       
2047   1.089  -13.571  -0.2369       -         -       87.17     57.00                       
2048   1.092  -13.935  -0.2432       -         -        7.02      3.02                       
2049   1.091  -14.859  -0.2593       -         -        1.03      0.62                       
2050   1.056  -26.127  -0.4560       -         -        7.10      3.02                       
2051   1.073  -16.388  -0.2860      3.20      0.00     13.22      1.00                       
2052   1.073  -16.390  -0.2861       -         -        3.41      1.18                       
2053   1.030  -26.332  -0.4596       -         -       11.87      2.74                       
2054   1.085  -26.048  -0.4546       -         -       11.57     -0.69                       
2055   1.077  -15.627  -0.2727       -         -        0.33      0.20                       
2056   1.080  -15.457  -0.2698       -         -       12.81      2.87                       
2057   1.070  -26.452  -0.4617       -         -       16.95      4.25                       
2058   1.101  -19.550  -0.3412       -         -       11.52     -1.62                       
2059   1.052  -20.599  -0.3595      4.60      0.00     21.24      2.85                       
2060   1.054  -20.629  -0.3600       -         -        8.17     -0.00                       
2061   1.046  -29.844  -0.5209      2.00      0.00      2.21     -1.36                       
2062   1.094  -10.169  -0.1775       -         -        3.70      1.80                       
2063   1.061  -17.186  -0.3000      2.00      0.00     15.97      2.58                       
2064   1.082  -15.283  -0.2667       -         -        4.27      0.24                       
2065   1.083  -15.061  -0.2629       -         -        3.80      0.23                       
2066   1.064  -15.067  -0.2630       -         -       16.33      1.66                       
2067   1.074  -16.074  -0.2805      0.70      0.00     10.16      1.51                       
2068   1.065  -14.803  -0.2584      4.00      2.00     18.83      1.54                       
2069   1.068  -18.119  -0.3162       -         -       11.85      4.50                       
2070   1.061  -15.524  -0.2709       -         -       13.75      2.15                       
2071   1.099  -19.554  -0.3413       -         -       23.34      5.62                       
2072   1.051  -26.282  -0.4587      3.80      0.00     17.49      0.30                       
2073   1.087  -21.338  -0.3724       -         -        2.37      1.11                       
2074   1.093  -13.116  -0.2289       -         -       17.07      5.10                       
2075   1.062  -18.024  -0.3146      0.30      0.00     17.76     -0.95                       
2076   1.062  -18.027  -0.3146       -         -        3.44      1.40                       
2077   1.062  -27.438  -0.4789       -         -       29.16     10.60                       
2078   1.056  -18.846  -0.3289       -         -       21.84      5.31                       
2079   1.048   -8.765  -0.1530       -         -       12.76      4.60                       
2080   1.028  -25.905  -0.4521       -         -        8.16     -0.40                       
2081   1.088  -14.111  -0.2463       -         -         -         -                         
2082   1.086  -15.030  -0.2623       -         -         -         -                         
2083   1.036  -22.890  -0.3995     12.00      0.00     26.49      7.16                       
2084   1.042  -21.454  -0.3744       -         -        2.21      1.46                       
2085   1.042  -22.566  -0.3939       -         -        3.62      2.69                       
2086   1.060  -19.269  -0.3363       -         -        5.50      3.75                       
2087   1.075  -12.998  -0.2269       -         -        7.11      0.01                       
2088   1.047  -22.167  -0.3869       -         -        5.69      2.64                       
2089   1.038  -22.810  -0.3981       -         -        0.68      0.56                       
2090   1.050  -20.465  -0.3572       -         -        5.79      1.93                       
2091   1.054  -35.044  -0.6116       -         -        7.69      0.72                       
2092   1.078  -23.853  -0.4163       -         -       11.95      2.90                       
2093   1.093  -13.099  -0.2286       -         -        1.42      1.20                       
2094   1.083  -11.948  -0.2085       -         -       10.24      3.11                       
2095   1.090  -13.524  -0.2360    100.02     31.81      0.00      0.80                       
2096   1.098  -19.736  -0.3445     28.00     10.00      0.10     -3.03                       
2097   1.089  -13.538  -0.2363       -         -         -         -                         
2098   1.038  -12.002  -0.2095     55.00     12.00      3.57      2.77                       
2099   1.053  -20.148  -0.3517       -         -        3.33      1.75                       
2100   1.075  -15.646  -0.2731       -         -       14.28      4.80                       
2101   1.041  -21.458  -0.3745      6.00      0.00     32.86     21.72                       
2102   1.042  -21.427  -0.3740       -         -        3.38      3.59                       
2103   1.048  -22.128  -0.3862       -         -        0.34      0.28                       
2104   1.047  -22.172  -0.3870       -         -        2.76      2.58                       
2105   1.076  -12.885  -0.2249       -         -        7.30     -0.94                       
2106   1.044  -22.427  -0.3914       -         -        7.77      6.36                       
2107   1.044  -22.434  -0.3915       -         -        0.12      0.23                       
2108   1.112  -26.991  -0.4711       -         -         -         -                         
2109   1.049  -20.416  -0.3563       -         -        1.42      1.42                       
2110   1.079  -11.714  -0.2044       -         -       10.72      7.14                       
2111   1.079  -11.702  -0.2042       -         -         -         -                         
2112   1.040  -21.410  -0.3737       -         -       56.00     50.19                       
2113   1.047  -22.149  -0.3866       -         -        8.90      7.01                       
2114   1.043  -21.188  -0.3698       -         -        8.34      4.53                       
2115   1.046  -22.199  -0.3874       -         -        9.49      6.45                       
2116   1.083  -13.707  -0.2392       -         -        0.91      0.56                       
2117   1.044  -21.044  -0.3673       -         -        9.97      7.05                       
2118   1.044  -21.064  -0.3676       -         -         -         -                         
2119   1.041  -21.382  -0.3732       -         -       13.94     17.07                       
2120   1.048  -22.142  -0.3864       -         -        3.35      1.74                       
2121   1.044  -22.784  -0.3977       -         -        2.37      1.90                       
2122   1.084  -11.181  -0.1952       -         -        6.85      2.80                       
2123   1.060  -30.329  -0.5293      3.90      0.00     34.04     -2.33                       
2124   1.042  -22.067  -0.3851       -         -        6.45      7.79                       
2125   1.042  -22.082  -0.3854       -         -        0.18      0.28                       
2126   1.043  -22.625  -0.3949       -         -        7.88      3.84                       
2127   1.042  -21.446  -0.3743       -         -        1.56      0.90                       
2128   1.047  -20.734  -0.3619      4.20      0.00     14.49      1.76                       
2129   1.050  -20.163  -0.3519       -         -        4.74      0.37                       
2130   1.068  -26.725  -0.4664       -         -       19.22      3.87                       
2131   1.050  -20.128  -0.3513       -         -       14.44      3.25                       
2132   1.059  -18.521  -0.3233       -         -        0.66     -0.64                       
2133   1.059  -18.523  -0.3233       -         -        4.75      0.11                       
2134   1.080  -13.749  -0.2400       -         -        5.22      4.68                       
2135   1.040  -22.654  -0.3954       -         -        0.49      0.23                       
2136   1.052  -17.771  -0.3102      2.00      0.00     12.67      2.60                       
2137   1.088  -14.148  -0.2469       -         -        1.88      0.75                       
2138   1.081  -12.160  -0.2122       -         -        6.36      2.15                       
2139   1.075  -16.406  -0.2863       -         -        3.51     -0.34                       
2140   1.075  -16.408  -0.2864       -         -        4.74     -0.45                       
2141   1.060  -31.762  -0.5543       -         -        6.26      0.28                       
2142   1.060  -15.638  -0.2729       -         -       13.67      3.69                       
2143   1.069  -18.032  -0.3147       -         -        1.90      2.63                       
2144   1.087  -30.564  -0.5334       -         -        2.08      0.22                       
2145   1.085  -10.863  -0.1896      2.80      0.00     15.04      1.81                       
2146   1.073  -16.119  -0.2813       -         -        3.32      1.25                       
2147   1.073  -16.406  -0.2863       -         -        8.15      2.65                       
2148   1.065  -17.335  -0.3025       -         -        6.17      0.62                       
2149   1.065  -17.337  -0.3026       -         -        5.21      0.59                       
2150   1.043  -25.349  -0.4424       -         -       27.08      2.28                       
2151   1.043  -25.352  -0.4425       -         -        8.07      1.85                       
2152   1.067  -16.240  -0.2834       -         -       18.98      3.99                       
2153   1.070  -16.668  -0.2909       -         -        3.38     -0.28                       
2154   1.068  -16.360  -0.2855       -         -       15.65      2.46                       
2155   1.066  -16.603  -0.2898       -         -       15.66      4.66                       
2156   1.040  -25.745  -0.4493       -         -       16.30      1.22                       
2157   1.085  -30.181  -0.5268       -         -        5.56      1.11                       
2158   1.078  -23.063  -0.4025       -         -         -         -                         
2159   1.073  -23.211  -0.4051       -         -         -         -                         
2160   1.065  -26.742  -0.4667       -         -        0.47     -0.40                       
2161   1.062  -20.569  -0.3590       -         -        2.47      0.16                       
2162   1.076  -28.181  -0.4918       -         -        4.45      0.44                       
2163   1.082  -25.804  -0.4504       -         -        4.36      0.59                       
2164   1.078  -23.556  -0.4111       -         -       12.34     -0.91                       
2165   1.079  -11.486  -0.2005       -         -        7.60      2.52                       
2166   1.075  -16.012  -0.2795       -         -        6.16      0.32                       
2167   1.076  -32.785  -0.5722       -         -        4.08     -0.00                       
2168   1.073  -16.406  -0.2863       -         -        0.00      0.14                       
2169   1.041  -26.700  -0.4660       -         -        6.53      4.28                       
2170   1.086  -30.649  -0.5349       -         -        8.17      2.95                       
2171   1.040  -33.790  -0.5898       -         -        0.47      0.26                       
2172   1.058  -28.924  -0.5048       -         -        5.14      0.54                       
2173   1.068  -28.261  -0.4933       -         -       11.77      1.30                       
2174   1.076  -15.841  -0.2765       -         -        3.04      1.16                       
2175   1.096   -9.819  -0.1714       -         -        3.79      0.22                       
2176   1.095   -8.806  -0.1537       -         -        2.84      1.18                       
2177   1.036  -30.887  -0.5391       -         -        6.16      0.19                       
2178   1.088  -26.978  -0.4708       -         -        1.93      0.65                       
2179   1.059  -18.301  -0.3194       -         -       13.95      3.81                       
2180   1.077  -15.625  -0.2727      2.20      0.00     11.53      2.79                       
2181   1.086  -29.989  -0.5234      0.20      0.00     10.36      2.73                       
2182   1.085  -31.181  -0.5442       -         -       10.42      3.00                       
2183   1.060  -25.954  -0.4530       -         -       14.01     -0.25                       
2184   1.071  -28.587  -0.4989       -         -        3.17     -0.49                       
2185   1.073  -28.127  -0.4909       -         -        6.76     -0.53                       
2186   1.059  -34.760  -0.6067       -         -        4.83     -0.65                       
2187   1.081  -26.099  -0.4555       -         -       11.36      5.98                       
2188   1.076  -26.258  -0.4583       -         -        5.59      1.40                       
2189   1.066  -26.770  -0.4672       -         -       10.60      3.39                       
2190   1.078  -26.214  -0.4575       -         -       14.01      4.08                       
2191   1.092  -19.985  -0.3488       -         -        8.73      2.02                       
2192   1.061  -26.299  -0.4590       -         -        8.80     -0.10                       
2193   1.077  -23.266  -0.4061       -         -        4.70      0.11                       
2194   1.040  -36.425  -0.6357       -         -        2.84      1.38                       
2195   1.086  -30.723  -0.5362       -         -       12.46      2.26                       
2196   1.028  -25.311  -0.4418       -         -       18.79     -0.09                       
2197   1.054  -28.077  -0.4900       -         -       12.82      0.71                       
2198   1.027  -25.563  -0.4462       -         -       12.43     -2.52                       
2199   1.089  -13.095  -0.2286       -         -       15.11      3.47                       
2200   1.070  -33.375  -0.5825       -         -       19.00      2.32                       
2201   1.069  -17.240  -0.3009       -         -        9.87      3.66                       
2202   1.069  -17.244  -0.3010       -         -        8.55     -0.02                       
2203   1.062  -27.669  -0.4829       -         -       13.06     -1.06                       
2204   1.082  -14.262  -0.2489       -         -        9.30      2.58                       
2205   1.070  -17.827  -0.3111       -         -       15.84      2.88                       
2206   1.046  -29.951  -0.5227      1.60      0.00      4.76     -0.97                       
2207   1.067   -6.099  -0.1064      0.50      0.00     19.29      7.20                       
2208   1.073  -16.330  -0.2850       -         -       23.71      6.12                       
2209   1.060  -27.715  -0.4837      7.00      0.00     15.00     -0.04                       
2210   1.074  -17.708  -0.3091       -         -       11.85      2.21                       
2211   1.069  -18.268  -0.3188       -         -       20.08     -0.28                       
2212   1.072  -17.972  -0.3137      3.80      0.00     22.28      3.46                       
2213   1.075  -17.636  -0.3078       -         -         -         -                         
2214   1.075  -17.673  -0.3085       -         -         -         -                         
2215   1.058  -18.839  -0.3288       -         -       11.77      2.52                       
2216   1.087  -13.831  -0.2414       -         -         -         -                         
2217   1.089  -14.666  -0.2560       -         -         -         -                         
2218   1.103  -12.620  -0.2203    200.00     65.51      7.85      2.30                       
2219   1.102  -19.409  -0.3388    200.00     53.35      8.29      0.99                       
2220   1.065  -16.942  -0.2957       -         -        6.63      0.44                       
2221   1.065  -16.935  -0.2956       -         -        3.47      0.84                       
2222   1.082  -15.095  -0.2635       -         -        6.38      2.56                       
2223   1.083  -15.009  -0.2620       -         -        1.53      1.35                       
2224   1.083  -14.067  -0.2455       -         -       11.48      2.98                       
2225   1.074  -16.303  -0.2845       -         -        1.89      0.49                       
2226   1.074  -16.305  -0.2846       -         -        6.17      0.67                       
2227   1.039  -22.637  -0.3951       -         -        6.91      0.73                       
2228   1.092  -13.913  -0.2428       -         -        2.56      0.50                       
2229   1.092  -13.924  -0.2430       -         -        3.41      1.05                       
2230   1.079  -26.218  -0.4576       -         -       11.19      2.28                       
2231   1.068  -26.781  -0.4674      2.50      0.00     15.24      2.94                       
2232   1.048  -29.223  -0.5100      0.40      0.00     16.48      3.97                       
2233   1.072  -16.584  -0.2894       -         -       14.51      0.36                       
2234   1.072  -16.589  -0.2895       -         -       12.80     -0.19                       
2235   1.049  -29.092  -0.5078       -         -       14.60     -0.01                       
2236   1.074  -26.384  -0.4605       -         -       16.76      3.22                       
2237   1.052  -28.566  -0.4986       -         -         -         -                         
2238   1.052  -28.537  -0.4981       -         -         -         -                         
2239   1.003  -28.624  -0.4996     19.00      0.00     31.67      5.46                       
2240   1.002  -28.805  -0.5027       -         -       16.15      5.46                       
2241   1.067  -26.534  -0.4631       -         -         -         -                         
2242   1.074  -25.903  -0.4521       -         -         -         -                         
2243   1.048  -22.129  -0.3862       -         -        7.12      1.68                       
2244   1.042  -21.424  -0.3739       -         -        0.70      0.00                       
2245   1.077  -23.463  -0.4095       -         -        6.64     -1.94                       
2246   1.042  -21.557  -0.3762       -         -        8.14      2.72                       
2247   1.035  -23.880  -0.4168       -         -       19.64      7.13                       
2248   1.080  -31.100  -0.5428       -         -       20.82      5.32                       
2249   1.076  -30.993  -0.5409       -         -       30.84      6.28                       
