

================================================================================
|     System Summary (True)                                                    |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  74044.0            9812.6
Loads            673     Load                 73029.5           13366.5
  Fixed          673       Fixed              73029.5           13366.5
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16752.9
Branches        1991     Losses (I^2 * Z)      1014.49          13198.90
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.987 p.u. @ bus 352        1.100 p.u. @ bus 616  
Voltage Angle     -32.90 deg   @ bus 1265       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 18.17 MW    @ line 3145-2918
Q Losses (I^2*X)             -                239.89 MVar  @ line 3145-2918
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (True)                                                                       |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
6552   1.100  -11.099  -0.1937    100.00     20.80       -         -                         
6555   1.032  -26.997  -0.4712       -         -      -37.81    -21.64                       
6556   1.083   -4.704  -0.0821       -         -         -         -                         
6563   1.089  -15.718  -0.2743       -         -         -         -                         
6565   1.064   -4.673  -0.0816       -         -         -         -                         
6570   1.090  -12.966  -0.2263       -         -         -         -                         
6581   1.021    0.410   0.0072       -         -      153.80     23.40                       
6612   1.094  -21.323  -0.3722       -         -       41.14     15.25                       
6616   1.089   -4.868  -0.0850       -         -         -         -                         
6619   1.079   -6.298  -0.1099       -         -         -         -                         
6624   1.067    0.877   0.0153       -         -      -37.33    -11.88                       
6629   1.061   -8.942  -0.1561       -         -       62.63     16.30                       
6630   1.065  -17.362  -0.3030       -         -      134.10     24.80                       
6636   1.046    1.400   0.0244       -         -         -         -                         
6638   1.085   -6.407  -0.1118       -         -       61.65     10.24                       
6639   1.063   -5.341  -0.0932       -         -      388.04     52.61                       
6648   1.097   -4.082  -0.0712       -         -      -26.03     -0.84                       
6664   1.089  -29.459  -0.5142       -         -         -         -                         
6675   1.057  -17.208  -0.3003       -         -       37.94      7.50                       
6684   1.093  -16.970  -0.2962       -         -         -         -                         
6691   1.099  -15.461  -0.2698       -         -       42.55     12.50                       
6692   1.067   -8.967  -0.1565       -         -       10.33      3.30                       
6697   1.058  -20.885  -0.3645       -         -      309.00     74.50                       
6714   1.086   -3.007  -0.0525       -         -         -         -                         
6723   1.096   -3.213  -0.0561       -         -         -         -                         
6730   1.083  -13.235  -0.2310       -         -         -         -                         
6734   1.099   -4.794  -0.0837     54.14      4.88       -         -                         
6735   1.061   -2.064  -0.0360       -         -         -         -                         
6737   1.068   -7.291  -0.1273       -         -         -         -                         
6738   1.045  -12.587  -0.2197       -         -       -4.91     -2.53                       
6742   1.063  -15.427  -0.2693       -         -      137.40     23.90                       
6744   1.081   -6.068  -0.1059       -         -      244.12     95.29                       
6757   1.061   -0.981  -0.0171       -         -         -         -                         
6763   1.072  -15.833  -0.2763       -         -         -         -                         
6772   1.073  -15.503  -0.2706       -         -       61.37     23.20                       
6773   1.090  -15.373  -0.2683       -         -         -         -                         
6785   1.052   -4.600  -0.0803       -         -         -         -                         
6791   1.095  -16.680  -0.2911       -         -       46.35      9.10                       
6802   1.051   -5.039  -0.0880       -         -         -         -                         
6806   1.096  -11.666  -0.2036       -         -      135.84     15.97                       
6807   1.100   -1.355  -0.0237     26.55     63.34       -         -                         
6816   1.100   -6.773  -0.1182     50.05     -6.10       -         -                         
6820   1.099   -3.057  -0.0534      0.00     -0.00       -         -                         
6828   1.074   -9.451  -0.1650       -         -       58.16     16.50                       
6831   1.096   -3.188  -0.0556    100.00     35.62       -         -                         
6837   1.096   -4.346  -0.0759       -         -       47.75     11.00                       
6842   1.086   -4.657  -0.0813       -         -       98.00     21.70                       
6844   1.046  -19.979  -0.3487       -         -         -         -                         
6845   1.090   -2.748  -0.0480    120.00     33.94       -         -                         
6846   1.092   -5.516  -0.0963       -         -       44.35     19.30                       
6852   1.096   -5.393  -0.0941      3.07     -5.82       -         -                         
6854   1.062   -8.909  -0.1555       -         -         -         -                         
6857   1.052   -1.735  -0.0303   3344.79    369.89       -         -                         
6880   1.079   -5.789  -0.1010       -         -         -         -                         
6887   1.089   -3.122  -0.0545       -         -         -         -                         
6888   1.100   -0.552  -0.0096     88.67    -13.83       -         -                         
6889   1.035   -1.631  -0.0285       -         -      -12.49     -5.83                       
6891   1.073  -10.357  -0.1808       -         -      135.61     26.86                       
6897   1.068   -3.237  -0.0565       -         -      176.80     39.40                       
6901   1.034  -18.193  -0.3175       -         -      -37.84    -19.23                       
6908   1.055  -24.515  -0.4279       -         -         -         -                         
6909   1.058  -17.042  -0.2974       -         -      122.50      8.70                       
6921   1.061   -1.493  -0.0261       -         -      -37.34    -13.33                       
6922   1.099   -3.153  -0.0550       -         -      113.60     44.70                       
6926   1.076   -7.733  -0.1350       -         -      124.50    101.40                       
6940   1.079  -14.019  -0.2447       -         -         -         -                         
6947   1.088   -5.023  -0.0877      9.58     88.56       -         -                         
6952   1.098  -11.085  -0.1935       -         -      180.90     33.20                       
6954   1.068  -13.513  -0.2359       -         -       18.12     10.00                       
6961   1.082   -3.312  -0.0578       -         -       56.56     18.40                       
6969   1.100   -6.773  -0.1182      0.00     -0.39       -         -                         
6982   1.097   -6.433  -0.1123    100.00     15.41       -         -                         
6989   1.074  -15.416  -0.2691       -         -         -         -                         
6990   1.097  -15.638  -0.2729       -         -         -         -                         
7014   1.044   -6.228  -0.1087       -         -         -         -                         
7019   1.091  -17.220  -0.3005       -         -       52.56     12.80                       
7021   1.073   -7.823  -0.1365       -         -      226.80     53.30                       
7030   1.093   -1.394  -0.0243       -         -         -         -                         
7036   1.098   -4.674  -0.0816     80.00     25.32       -         -                         
7042   1.082  -10.502  -0.1833       -         -      220.98     91.00                       
7047   1.061  -15.808  -0.2759       -         -      339.90     70.50                       
7049   1.090   -5.137  -0.0897    120.00    -16.56       -         -                         
7050   1.083  -13.383  -0.2336       -         -      120.00     26.00                       
7052   1.086   -6.693  -0.1168       -         -      111.00     36.60                       
7056   1.017   -4.271  -0.0745    600.00     98.75       -         -                         
7069   1.073   -4.376  -0.0764       -         -      258.79     42.82                       
7070   1.082   -4.907  -0.0856       -         -      142.90     25.80                       
7076   1.058  -10.296  -0.1797       -         -         -         -                         
7092   1.096  -16.562  -0.2891       -         -       44.65      8.80                       
7098   1.063   -3.604  -0.0629       -         -         -         -                         
7115   1.100   -1.355  -0.0237      0.01     -0.01       -         -                         
7119   1.074   -7.831  -0.1367       -         -      149.53     34.90                       
7124   1.095  -13.143  -0.2294       -         -         -         -                         
7129   1.065   -4.128  -0.0721       -         -       33.34      5.00                       
7132   1.092   -1.319  -0.0230       -         -      222.00     90.50                       
7133   1.098   -1.083  -0.0189       -         -      102.30     19.00                       
7144   1.051  -11.435  -0.1996       -         -        8.48     -1.82                       
7148   1.078  -14.613  -0.2550       -         -        0.00     63.08           Yes         
7159   1.067    0.970   0.0169    333.33    -46.33       -         -                         
7162   1.082   -4.910  -0.0857       -         -         -         -                         
7163   1.098  -16.348  -0.2853       -         -         -         -                         
7164   1.063   -7.021  -0.1225       -         -      -18.60     -6.72                       
7165   1.081  -17.907  -0.3125       -         -         -         -                         
7178   1.045  -12.622  -0.2203       -         -         -         -                         
7183   1.077    0.968   0.0169   1085.84    118.80       -         -                         
7202   1.087   -5.076  -0.0886       -         -       18.62      6.10                       
7209   1.099   -3.057  -0.0534      0.00      0.00       -         -                         
7222   1.089   -8.160  -0.1424       -         -         -         -                         
7226   1.051  -12.409  -0.2166       -         -      144.00     31.30                       
7231   1.067  -10.079  -0.1759       -         -         -         -                         
7253   1.062   -5.335  -0.0931       -         -        7.51      3.10                       
7256   1.046  -18.779  -0.3278       -         -      392.25     92.02                       
7259   1.093   -1.459  -0.0255       -         -       82.39      0.00                       
7264   1.064   -9.745  -0.1701       -         -         -         -                         
7266   1.060   -7.227  -0.1261       -         -         -         -                         
7267   1.015   -5.190  -0.0906     96.82     77.34       -         -      Yes                
7273   1.058  -16.484  -0.2877       -         -      219.60     36.40                       
7274   1.053   -6.693  -0.1168       -         -       54.93     16.50                       
7282   1.074   -0.831  -0.0145   1346.37    131.01       -         -                         
7284   1.100   -2.950  -0.0515       -         -         -         -                         
7289   1.089   -3.883  -0.0678       -         -         -         -                         
7309   1.062   -8.909  -0.1555       -         -         -         -                         
7316   1.100   -3.064  -0.0535       -         -         -         -                         
7325   1.083   -4.704  -0.0821       -         -         -         -                         
7327   1.093   -5.298  -0.0925    160.00     41.43       -         -                         
7328   1.041   -8.300  -0.1449     80.00    -12.39       -         -                         
7338   1.095   -7.524  -0.1313       -         -         -         -                         
7341   1.063   -3.740  -0.0653       -         -       37.44      0.00                       
7342   1.083   -6.232  -0.1088       -         -      169.00     70.80                       
7351   1.065   -4.131  -0.0721       -         -       61.67     16.30                       
7353   1.040  -13.765  -0.2402       -         -      127.30     26.70                       
7361   1.093   -6.647  -0.1160       -         -         -         -                         
7367   1.083   -8.612  -0.1503       -         -        1.50      0.40                       
7373   1.093  -18.812  -0.3283       -         -         -         -                         
7377   1.082   -6.605  -0.1153       -         -         -         -                         
7380   1.015   -9.345  -0.1631       -         -      105.67      0.56                       
7396   1.082   -9.727  -0.1698       -         -         -         -                         
7422   1.083   -5.989  -0.1045       -         -       65.67     25.60                       
7437   1.058  -17.315  -0.3022       -         -       18.32      5.30                       
7438   1.057  -10.991  -0.1918       -         -      121.30     20.70                       
7464   1.098   -4.701  -0.0821       -         -      197.65     28.23                       
7466   1.073  -18.333  -0.3200    100.00    -59.77       -         -                         
7471   1.050   -2.760  -0.0482       -         -      -18.95     -6.93                       
7473   1.096   -2.839  -0.0495       -         -      113.44     71.42                       
7474   1.095   -5.219  -0.0911     99.46     43.94       -         -                         
7485   1.091  -17.228  -0.3007       -         -       44.35     10.80                       
7491   1.030  -16.740  -0.2922       -         -         -         -                         
7495   1.098   -5.473  -0.0955    200.00     77.45       -         -                         
7507   1.097  -15.634  -0.2729       -         -        4.00      0.80                       
7513   1.027   -8.528  -0.1488       -         -         -         -                         
7519   1.087   -5.655  -0.0987       -         -       97.97     31.80                       
7520   1.071   -2.566  -0.0448    800.00    293.58       -         -                         
7522   1.025   -6.940  -0.1211    800.00    321.79       -         -                         
7523   1.088   -2.808  -0.0490       -         -         -         -                         
7530   1.066   -6.314  -0.1102       -         -         -         -                         
7537   1.011  -10.380  -0.1812       -         -         -         -                         
7539   1.085   -4.080  -0.0712       -         -       40.85     15.70                       
7541   1.075   -3.415  -0.0596       -         -      346.42     89.04                       
7571   1.075  -10.089  -0.1761       -         -         -         -                         
7576   1.062  -11.032  -0.1925       -         -         -         -                         
7577   1.070   -8.768  -0.1530       -         -         -         -                         
7579   1.090  -14.467  -0.2525       -         -      136.90     11.40                       
7580   1.088   -3.434  -0.0599       -         -         -         -                         
7582   1.062  -17.660  -0.3082       -         -         -         -                         
7583   1.086   -2.978  -0.0520       -         -        5.01      1.80                       
7599   1.051   -5.040  -0.0880       -         -         -         -                         
7624   1.033  -16.188  -0.2825       -         -       32.74     10.50                       
7626   1.058  -10.311  -0.1800       -         -       78.89     45.60                       
7635   1.096   -4.303  -0.0751       -         -         -         -                         
7640   1.073   -2.348  -0.0410       -         -       68.78     35.00                       
7641   1.079    1.433   0.0250    743.26    139.96       -         -                         
7647   1.067  -12.964  -0.2263       -         -         -         -                         
7653   1.058  -16.700  -0.2915       -         -       33.94     11.40                       
7663   1.079   -8.228  -0.1436       -         -       37.14      2.70                       
7691   1.068   -1.422  -0.0248       -         -         -         -                         
7694   1.091   -5.609  -0.0979       -         -      -14.96     -4.70                       
7697   1.094   -4.677  -0.0816    143.57    106.12       -         -                         
7700   1.065   -7.345  -0.1282       -         -       66.17     27.40                       
7702   1.066   -9.363  -0.1634       -         -         -         -                         
7726   1.065   -7.313  -0.1276       -         -         -         -                         
7738   1.089   -7.376  -0.1287       -         -       31.84      9.20                       
7752   1.069   -8.413  -0.1468       -         -      524.50    126.00                       
7766   1.054  -11.090  -0.1936       -         -       78.89     25.60                       
7770   1.059  -27.019  -0.4716       -         -      207.90     32.36                       
7772   1.094   -9.051  -0.1580       -         -      223.60     51.80                       
7775   1.076  -15.484  -0.2703       -         -      151.50      7.90                       
7776   1.066    0.680   0.0119    666.67    117.43       -         -                         
7778   1.069   -3.157  -0.0551       -         -      153.00     21.50                       
7791   1.051  -11.415  -0.1992       -         -         -         -                         
7797   1.099  -15.644  -0.2730       -         -         -         -                         
7808   1.086    0.671   0.0117    794.10    926.35       -         -      Yes                
7809   1.090   -3.694  -0.0645       -         -      169.50     27.70                       
7824   1.099   -3.068  -0.0535       -         -        9.21      3.40                       
7831   1.046   -6.109  -0.1066       -         -      -17.17     -7.10                       
7840   1.062   -5.303  -0.0926       -         -      -19.28     29.90                       
7842   1.057   -2.101  -0.0367    200.00    -22.44       -         -                         
7847   1.062   -0.962  -0.0168       -         -         -         -                         
7857   1.083   -2.858  -0.0499       -         -         -         -                         
7862   1.065  -15.058  -0.2628       -         -         -         -                         
7865   1.100  -21.058  -0.3675       -         -        0.00      5.23           Yes    Yes  
7873   1.085   -6.476  -0.1130       -         -      -20.94     -6.16                       
7881   1.100   -5.004  -0.0873       -         -         -         -                         
7883   1.073  -14.992  -0.2617       -         -       47.55     17.80                       
7885   1.083  -13.264  -0.2315       -         -      142.40     20.00                       
7886   1.077  -10.027  -0.1750       -         -      162.50     42.70                       
7892   1.089   -2.898  -0.0506       -         -       36.94     11.00                       
7895   1.064  -12.807  -0.2235       -         -      338.70     52.50                       
7903   1.098  -25.677  -0.4482       -         -         -         -                         
7905   1.068   -4.974  -0.0868       -         -      347.10     87.20                       
7913   1.077   -0.665  -0.0116    885.48     22.23       -         -                         
7923   1.060  -16.165  -0.2821       -         -         -         -                         
7937   1.085   -6.254  -0.1091       -         -       56.06     17.00                       
7943   1.090   -4.905  -0.0856       -         -       38.44      2.00                       
7945   1.059   -7.376  -0.1287       -         -       17.92      5.80                       
7955   1.090   -7.632  -0.1332       -         -      111.60      8.90                       
7961   1.083   -5.101  -0.0890       -         -       50.56      8.10                       
7967   1.066  -10.431  -0.1821       -         -         -         -                         
7972   1.086   -6.213  -0.1084       -         -      237.90     68.50                       
7974   1.068  -13.512  -0.2358       -         -      234.00     13.10                       
7982   1.058  -17.056  -0.2977       -         -      112.00     19.70                       
7988   1.063   -1.051  -0.0183       -         -       -3.55     -1.43                       
7989   1.093   -4.758  -0.0830       -         -         -         -                         
7994   1.045  -13.223  -0.2308       -         -       11.91      3.30                       
7998   1.062   -0.916  -0.0160    300.00    196.15       -         -                         
8005   1.084   -6.303  -0.1100       -         -         -         -                         
8030   1.028   -1.823  -0.0318       -         -         -         -                         
8035   1.065   -9.472  -0.1653       -         -         -         -                         
8043   1.089   -2.557  -0.0446     52.68    -23.96       -         -                         
8057   1.032   -4.969  -0.0867       -         -       69.18      9.50                       
8060   1.082   -4.910  -0.0857       -         -         -         -                         
8104   1.094  -21.230  -0.3705       -         -        0.21      0.00           Yes    Yes  
8107   1.056  -17.278  -0.3016       -         -       68.18     16.10                       
8109   1.086   -5.833  -0.1018   1041.60    918.80       -         -                         
8112   1.059   -4.794  -0.0837       -         -       87.90     29.30                       
8128   1.070   -1.601  -0.0279       -         -         -         -                         
8151   1.093  -16.999  -0.2967       -         -         -         -                         
8158   1.088   -2.806  -0.0490      0.00      0.00       -         -                         
8165   1.099   -4.794  -0.0837       -         -         -         -                         
8180   1.092  -17.721  -0.3093       -         -      291.60     47.00                       
8189   1.091   -5.632  -0.0983       -         -         -         -                         
8190   1.069   -9.405  -0.1642       -         -         -         -                         
8191   1.081   -6.183  -0.1079       -         -         -         -                         
8195   1.075   -6.380  -0.1114       -         -     -101.01   -129.29                       
8200   1.051   -2.727  -0.0476       -         -         -         -                         
8209   1.068  -13.588  -0.2371       -         -       83.39     16.50                       
8214   1.065  -10.482  -0.1829       -         -       58.97     11.10                       
8222   1.058   -4.499  -0.0785     80.00     35.76       -         -                         
8225   1.094   -3.323  -0.0580     36.75     -5.42       -         -                         
8250   1.088  -17.834  -0.3113       -         -      196.10     32.10                       
8255   1.079   -6.009  -0.1049       -         -       39.04     13.10                       
8265   1.087   -8.190  -0.1429       -         -       40.44     20.50                       
8267   1.080   -3.252  -0.0568    112.78     20.73       -         -                         
8291   1.093   -3.756  -0.0656       -         -         -         -                         
8293   1.096  -16.293  -0.2844       -         -      112.70     14.50                       
8294   1.083   -7.827  -0.1366       -         -       14.22      6.30                       
8307   1.087   -5.024  -0.0877       -         -         -         -                         
8310   1.100   -4.946  -0.0863       -         -         -         -                         
8311   1.100   -0.825  -0.0144     47.59     -3.34       -         -                         
8312   1.097    1.121   0.0196   1881.69    436.09       -         -                         
8316   1.100  -14.877  -0.2597       -         -         -         -                         
8328   1.090  -15.503  -0.2706       -         -       82.39     14.40                       
8331   1.097   -5.009  -0.0874       -         -         -         -                         
8334   1.074   -4.561  -0.0796       -         -      263.96    -98.64                       
8347   1.030  -10.637  -0.1857       -         -       -2.09     -1.43                       
8361   1.099  -21.141  -0.3690       -         -      126.54     29.10                       
8367   1.083   -4.452  -0.0777       -         -       77.99     19.30                       
8369   1.082   -5.062  -0.0884       -         -         -         -                         
8373   1.095  -30.829  -0.5381       -         -      216.30     -6.90                       
8397   1.093   -8.645  -0.1509       -         -         -         -                         
8405   1.057  -10.752  -0.1877       -         -       40.75     12.50                       
8406   1.099  -16.598  -0.2897       -         -         -         -                         
8411   1.091  -17.207  -0.3003       -         -       39.64      9.60                       
8439   1.038  -13.351  -0.2330       -         -      380.80     62.80                       
8448   1.035  -15.889  -0.2773       -         -      286.10     89.30                       
8458   1.080   -2.937  -0.0513    333.33      1.84       -         -                         
8466   1.079   -5.801  -0.1012       -         -         -         -                         
8467   1.032  -15.225  -0.2657       -         -      216.20     75.30                       
8468   1.044   -7.937  -0.1385       -         -       21.42     11.80                       
8473   1.091   -4.199  -0.0733    100.00     46.81       -         -                         
8475   1.096  -30.550  -0.5332       -         -         -         -                         
8477   1.086   -3.209  -0.0560       -         -         -         -                         
8478   1.034   -4.811  -0.0840       -         -         -         -                         
8485   1.067    0.461   0.0080       -         -      149.00     99.80                       
8486   1.066   -6.045  -0.1055     80.00     34.16       -         -                         
8487   1.018   -5.033  -0.0878       -         -       44.45      7.68                       
8494   1.069   -1.792  -0.0313       -         -      235.97     34.52                       
8497   1.066   -5.312  -0.0927       -         -       38.84     14.20                       
8507   1.099  -21.095  -0.3682       -         -       37.44      9.10                       
8511   1.089  -15.586  -0.2720       -         -       93.60    -43.50                       
8515   1.096   -5.035  -0.0879      0.00    -22.61       -         -                         
8522   1.094   -1.157  -0.0202    100.00      3.61       -         -                         
8535   1.061  -15.831  -0.2763       -         -       72.68     24.30                       
8542   1.089  -13.208  -0.2305       -         -       87.70     26.00                       
8546   1.094   -4.072  -0.0711       -         -        5.01      1.80                       
8560   1.010  -11.451  -0.1999       -         -         -         -                         
8564   1.082   -9.727  -0.1698    100.00     51.91       -         -                         
8568   1.056   -7.691  -0.1342       -         -      175.70     56.20                       
8578   1.094  -14.375  -0.2509       -         -         -         -                         
8592   1.089   -4.957  -0.0865       -         -         -         -                         
8626   1.022  -15.867  -0.2769       -         -      136.00     36.10                       
8627   1.061  -17.658  -0.3082       -         -         -         -                         
8628   1.068  -16.834  -0.2938       -         -      277.10     37.00                       
8636   1.089  -13.920  -0.2430       -         -       31.43     10.60                       
8651   1.087   -3.987  -0.0696       -         -      162.49     45.11                       
8653   1.078   -9.385  -0.1638       -         -       44.55      7.50                       
8656   1.059   -6.975  -0.1217       -         -        5.51      1.30                       
8669   1.080   -6.190  -0.1080       -         -       74.98     10.50                       
8670   1.080   -3.009  -0.0525    100.00     37.40       -         -                         
8672   1.056   -5.954  -0.1039       -         -         -         -                         
8676   1.079   -8.360  -0.1459    100.00     34.92       -         -                         
8677   1.066   -6.681  -0.1166       -         -         -         -                         
8683   1.090  -15.373  -0.2683    100.00     54.32       -         -                         
8689   1.081  -12.882  -0.2248       -         -       42.65     18.20                       
8691   1.068  -18.334  -0.3200       -         -      305.04     77.16                       
8704   1.097   -3.310  -0.0578       -         -      180.70     71.80                       
8707   1.078   -5.821  -0.1016       -         -      101.90     24.30                       
8711   1.063  -11.080  -0.1934       -         -         -         -                         
8721   1.075   -2.095  -0.0366    666.67      7.33       -         -                         
8722   1.094  -21.230  -0.3705       -         -      924.65      0.00           Yes    Yes  
8732   1.083  -13.300  -0.2321       -         -       66.27     19.30                       
8743   1.058  -18.639  -0.3253       -         -       11.61      7.60                       
8748   1.091  -32.256  -0.5630       -         -      279.70      4.60                       
8763   1.035   -1.564  -0.0273       -         -     -233.23     29.60                       
8765   1.080   -6.177  -0.1078       -         -         -         -                         
8787   1.074  -10.543  -0.1840       -         -       22.83      8.00                       
8788   1.086   -6.247  -0.1090       -         -      143.80     46.45                       
8791   1.077   -8.765  -0.1530       -         -         -         -                         
8795   1.088   -2.806  -0.0490      0.00     -1.25       -         -                         
8804   1.072   -8.735  -0.1525       -         -       22.02      4.40                       
8807   1.087   -5.024  -0.0877    100.00     35.84       -         -                         
8808   1.081  -10.126  -0.1767       -         -      203.60     19.81                       
8809   1.055  -16.643  -0.2905       -         -      101.20     -2.90                       
8818   1.084   -3.052  -0.0533     34.81      2.46       -         -                         
8825   1.009   -6.996  -0.1221       -         -      406.04     95.50                       
8829   1.092  -13.473  -0.2352       -         -       91.60     27.10                       
8834   1.021  -17.766  -0.3101       -         -         -         -                         
8835   1.059  -16.853  -0.2941       -         -      113.70     22.30                       
8843   1.090   -2.777  -0.0485       -         -      208.70     63.00                       
8846   1.072    1.926   0.0336       -         -       20.82      0.00                       
8853   1.065  -20.430  -0.3566       -         -      410.30     91.60                       
8854   1.056  -27.093  -0.4729       -         -       69.18     35.10                       
8860   1.067   -7.036  -0.1228       -         -       57.16     19.70                       
8864   1.094  -21.295  -0.3717       -         -       63.31     -9.80                       
8872   1.075   -2.036  -0.0355   1169.03     15.54       -         -                         
8873   1.094  -13.237  -0.2310       -         -         -         -                         
8874   1.087  -12.635  -0.2205       -         -      285.20     61.40                       
8877   1.085  -12.836  -0.2240       -         -         -         -                         
8879   1.066  -14.484  -0.2528       -         -         -         -                         
8886   1.016   -5.097  -0.0890       -         -         -         -                         
8887   1.050   -1.921  -0.0335       -         -         -         -                         
8893   1.080   -6.087  -0.1062       -         -      278.30     33.60                       
8900   1.077  -14.701  -0.2566       -         -        3.10      1.60                       
8903   1.074   -4.082  -0.0712     86.73    -28.41       -         -                         
8906   1.057  -16.955  -0.2959       -         -       91.00     21.00                       
8913   1.087  -12.398  -0.2164       -         -         -         -                         
8930   1.019  -16.765  -0.2926       -         -      139.40     21.20                       
8931   1.070   -1.599  -0.0279       -         -       -0.56     -0.00                       
8947   1.067  -10.080  -0.1759       -         -        3.70      0.20                       
8950   1.089   -5.273  -0.0920    100.00     38.23       -         -                         
8961   1.100   -0.796  -0.0139    100.00     10.24       -         -                         
8975   1.091  -15.376  -0.2684       -         -         -         -                         
8976   1.092   -4.955  -0.0865      3.85      4.69       -         -                         
8980   1.067   -9.991  -0.1744       -         -       63.97     12.80                       
8989   1.091  -16.996  -0.2966       -         -       88.50     24.50                       
8992   1.085   -5.097  -0.0890       -         -         -         -                         
8997   1.056   -1.205  -0.0210    301.46      2.36       -         -                         
8999   1.094  -11.934  -0.2083       -         -       41.15     10.30                       
9002   1.068   -7.286  -0.1272       -         -      119.02     12.54                       
9011   1.058  -16.961  -0.2960       -         -       88.40     25.20                       
9012   1.083   -3.221  -0.0562       -         -       25.63      6.50                       
9014   1.087   -4.359  -0.0761       -         -       70.78     19.60                       
9018   1.059   -5.890  -0.1028       -         -       55.46     16.90                       
9019   1.089  -15.743  -0.2748       -         -       91.40     18.10                       
9021   1.058   -6.212  -0.1084       -         -      152.18     21.63                       
9033   1.095   -9.003  -0.1571       -         -       76.88     16.40                       
9045   1.088  -15.700  -0.2740       -         -       60.57     18.90                       
9051   1.046    1.400   0.0244       -         -         -         -                         
9059   1.096  -13.149  -0.2295       -         -         -         -                         
9065   1.035   -1.631  -0.0285       -         -         -         -                         
9066   1.076   -9.883  -0.1725       -         -       23.26      3.01                       
9067   1.051    2.538   0.0443    440.00     51.29       -         -                         
9091   1.092   -3.688  -0.0644       -         -         -         -                         
9101   1.063   -2.650  -0.0463   1000.00     71.59       -         -                         
9108   1.090   -4.891  -0.0854     22.40    -14.16       -         -                         
9109   1.046    1.400   0.0244       -         -         -         -                         
9112   1.097   -5.009  -0.0874       -         -         -         -                         
9119   1.087  -12.735  -0.2223       -         -         -         -                         
9128   1.043   -6.301  -0.1100       -         -       50.56      8.70                       
9130   1.095  -20.422  -0.3564       -         -      245.51      9.17                       
9131   1.099  -15.644  -0.2730       -         -         -         -                         
9137   1.097   -7.951  -0.1388    100.00     93.06       -         -                         
9140   1.081   -2.267  -0.0396    100.00     25.56       -         -                         
9150   1.073   -2.992  -0.0522   1000.00    117.69       -         -                         
9155   1.080   -9.937  -0.1734       -         -         -         -                         
9158   1.070   -8.255  -0.1441       -         -       54.96      9.42                       
9164   1.052  -11.910  -0.2079       -         -        7.71      2.40                       
9173   1.067  -13.649  -0.2382       -         -       66.07     15.60                       
9174   1.069  -18.284  -0.3191    100.00     88.38       -         -                         
9176   1.097   -5.011  -0.0875       -         -         -         -                         
9180   1.086   -3.062  -0.0534     35.53      2.45       -         -                         
9181   1.096   -3.214  -0.0561       -         -        2.43      1.35                       
9185   1.087   -4.304  -0.0751       -         -       66.97     18.60                       
9189   1.096  -16.492  -0.2878       -         -       62.57    -61.00                       
9191   1.096  -19.838  -0.3462       -         -         -         -             Yes    Yes  
9203   1.057   -2.180  -0.0380       -         -      627.36    -73.13                       
9213   1.066   -1.997  -0.0349       -         -         -         -                         
9217   1.061   -0.959  -0.0167       -         -         -         -                         
9222   1.075   -2.204  -0.0385       -         -       -5.15     -2.04                       
9231   1.073  -11.712  -0.2044       -         -      242.08     59.98                       
9241   1.072   -8.736  -0.1525       -         -         -         -                         
                                 --------  --------  --------  --------
                        Total:  74043.95   9812.57  73029.46  13366.54


==========================================================================================================
|     Branch Data (True)                                                                                 |
==========================================================================================================
Brnch   From   To           -----From Bus Injection-----  ------To Bus Injection------    Loss (I^2 * Z)  
  #     Bus    Bus    Lim    P (MW)   Q (MVAr)     S       P (MW)   Q (MVAr)     S       P (MW)   Q (MVAr)
-----  -----  -----  -----  --------  --------  --------  --------  --------  --------  --------  --------
   1   7351   5441     Inf   -61.67    -16.24     63.77     61.68     16.27     63.79     0.006      0.03
   2   4314   7571     319   -26.13     -0.74     26.14     26.15      0.84     26.16     0.018      0.10
   3   5803   3916     Inf    -0.00      0.40      0.40      0.00     -0.40      0.40     0.000      0.00
   4   6757   6036     657  -265.03     30.72    266.80    265.15    -29.16    266.75     0.127      1.56
   5   6757   6921    1315   265.03    -23.33    266.05   -264.84     25.70    266.08     0.189      2.37
   6   5019   9112     Inf     0.00    -12.09     12.09      0.00     12.09     12.09     0.000      0.00
   7   2930   9112     Inf     0.00    -12.54     12.54      0.00     12.54     12.54     0.000      0.00
   8   1436   9112     Inf     0.00    -12.09     12.09      0.00     12.09     12.09     0.000      0.00
   9   1851   9112     Inf     0.00     -8.89      8.89      0.00      8.89      8.89     0.000      0.00
