

================================================================================
|     System Summary (Reported)                                                |
================================================================================

How many?                How much?              P (MW)            Q (MVAr)
---------------------    -------------------  -------------  -----------------
Buses           1354     Total Gen Capacity  128738.6        -220875.4 to 256915.1
Generators       260     On-line Capacity    128738.6        -220875.4 to 256915.1
Committed Gens   260     Generation (actual)  73949.5            9914.6
Loads            673     Load                 72914.1           13470.0
  Fixed          673       Fixed              72914.1           13470.0
  Dispatchable             Dispatchable     
Shunts          1082     Shunt (inj)             -0.0           16715.3
Branches        1991     Losses (I^2 * Z)      1035.37          13160.01
Transformers     234     Branch Charging (inj)     -                0.0
Inter-ties               Total Inter-tie Flow
Areas              1

                          Minimum                      Maximum
                 -------------------------  --------------------------------
Voltage Magnitude   0.914 p.u. @ bus 6901       1.100 p.u. @ bus 4235 
Voltage Angle     -39.90 deg   @ bus 7903       2.54 deg   @ bus 9067 
P Losses (I^2*R)             -                 25.47 MW    @ line 6738-6901
Q Losses (I^2*X)             -                295.18 MVar  @ line 6738-6901
Lambda P 
Lambda Q 

=============================================================================================
|     Bus Data (Reported)                                                                   |
=============================================================================================
 Bus  ------- Voltage ---------      Generation             Load         -------Attack-------
  #   Mag(pu) Ang(deg) Ang(rad)   P (MW)   Q (MVAr)   P (MW)   Q (MVAr)   Gen   Load  Voltage
----- ------- -------- --------  --------  --------  --------  --------  ----- ------ -------
8265   1.087   -8.058  -0.1406       -         -       40.44     20.50                       
8267   1.080   -3.211  -0.0560    112.78     20.73       -         -                         
8291   1.093   -3.757  -0.0656       -         -         -         -                         
8293   1.096  -16.352  -0.2854       -         -      112.70     14.50                       
8294   1.083   -7.822  -0.1365       -         -       14.22      6.30                       
8307   1.087   -5.037  -0.0879       -         -         -         -                         
8310   1.100   -4.960  -0.0866       -         -         -         -                         
8311   1.100   -0.831  -0.0145     47.59     -3.34       -         -                         
8312   1.099    0.411   0.0072   1881.69    436.09       -         -                         
8316   1.099  -11.887  -0.2075       -         -         -         -                         
8328   1.089  -15.533  -0.2711       -         -       82.39     14.40                       
8331   1.097   -4.963  -0.0866       -         -         -         -                         
8334   1.074   -4.574  -0.0798       -         -      263.96    -98.64                       
8347   1.030  -10.697  -0.1867       -         -       -2.09     -1.43                       
8361   1.098  -20.576  -0.3591       -         -      126.54     29.10                       
8367   1.083   -4.452  -0.0777       -         -       77.99     19.30                       
8369   1.082   -5.063  -0.0884       -         -         -         -                         
8373   1.073  -27.011  -0.4714       -         -         -         -             Yes         
8397   1.092   -8.572  -0.1496       -         -         -         -                         
8405   1.058  -10.735  -0.1874       -         -       40.75     12.50                       
8406   1.099  -16.657  -0.2907       -         -         -         -                         
8411   1.091  -17.267  -0.3014       -         -       39.64      9.60                       
8439   1.038  -13.452  -0.2348       -         -      380.80     62.80                       
8448   1.035  -15.887  -0.2773       -         -      286.10     89.30                       
8458   1.080   -2.895  -0.0505    333.33      1.84       -         -                         
8466   1.079   -5.814  -0.1015       -         -         -         -                         
8467   1.032  -15.261  -0.2664       -         -      216.20     75.30                       
8468   1.044   -7.966  -0.1390       -         -       21.42     11.80                       
8473   1.091   -4.201  -0.0733    100.00     46.81       -         -                         
8475   1.073  -27.010  -0.4714       -         -         -         -                         
8477   1.086   -3.195  -0.0558       -         -         -         -                         
8478   1.035   -4.797  -0.0837       -         -         -         -                         
8485   1.067    0.448   0.0078       -         -      149.00     99.80                       
8486   1.065   -5.917  -0.1033     80.00     34.16       -         -                         
8487   1.017   -5.043  -0.0880       -         -       44.45      7.68                       
8494   1.066   -2.911  -0.0508       -         -      235.97     34.52                       
8497   1.066   -5.180  -0.0904       -         -       38.84     14.20                       
8507   1.099  -20.503  -0.3579       -         -       37.44      9.10                       
8511   1.089  -15.616  -0.2726       -         -       93.60    -43.50                       
8515   1.096   -4.989  -0.0871      0.00    -22.61       -         -                         
8522   1.094   -1.161  -0.0203    100.00      3.61       -         -                         
8535   1.060  -16.059  -0.2803       -         -       72.68     24.30                       
8542   1.089  -13.237  -0.2310       -         -       87.70     26.00                       
8546   1.094   -4.080  -0.0712       -         -        5.01      1.80                       
8560   1.010  -11.535  -0.2013       -         -         -         -                         
8564   1.081   -9.741  -0.1700    100.00     51.91       -         -                         
8568   1.056   -7.704  -0.1345       -         -      175.70     56.20                       
8578   1.094  -14.360  -0.2506       -         -         -         -                         
8592   1.089   -4.970  -0.0867       -         -         -         -                         
8626   1.022  -15.879  -0.2771       -         -      136.00     36.10                       
8627   1.062  -16.293  -0.2844       -         -         -         -                         
8628   1.068  -16.829  -0.2937       -         -      277.10     37.00                       
8636   1.089  -13.881  -0.2423       -         -       31.43     10.60                       
8651   1.086   -3.994  -0.0697       -         -      162.49     45.11                       
8653   1.078   -9.403  -0.1641       -         -       44.55      7.50                       
8656   1.059   -6.962  -0.1215       -         -        5.51      1.30                       
8669   1.080   -6.174  -0.1078       -         -       74.98     10.50                       
8670   1.080   -2.992  -0.0522    100.00     37.40       -         -                         
8672   1.056   -5.868  -0.1024       -         -         -         -                         
8676   1.078   -8.373  -0.1461    100.00     34.92       -         -                         
8677   1.066   -6.684  -0.1166       -         -         -         -                         
8683   1.090  -15.403  -0.2688    100.00     54.32       -         -                         
8689   1.081  -12.910  -0.2253       -         -       42.65     18.20                       
8691   1.067  -17.611  -0.3074       -         -      305.04     77.16                       
8704   1.097   -3.311  -0.0578       -         -      180.70     71.80                       
8707   1.078   -5.852  -0.1021       -         -      101.90     24.30                       
8711   1.063  -11.068  -0.1932       -         -         -         -                         
8721   1.075   -2.001  -0.0349    666.67      7.33       -         -                         
8722   1.096  -19.255  -0.3361       -         -         -         -                         
8732   1.083  -13.329  -0.2326       -         -       66.27     19.30                       
8743   1.057  -18.074  -0.3155       -         -       11.61      7.60                       
8748   1.074  -27.014  -0.4715       -         -         -         -             Yes         
8763   1.035   -1.570  -0.0274       -         -     -233.23     29.60                       
8765   1.080   -6.161  -0.1075       -         -         -         -                         
8787   1.074  -10.414  -0.1818       -         -       22.83      8.00                       
8788   1.086   -6.260  -0.1093       -         -      143.80     46.45                       
8791   1.077   -8.641  -0.1508       -         -         -         -                         
8795   1.088   -2.802  -0.0489      0.00     -1.25       -         -                         
8804   1.072   -8.724  -0.1523       -         -       22.02      4.40                       
8807   1.087   -5.037  -0.0879    100.00     35.84       -         -                         
8808   1.081   -9.996  -0.1745       -         -      203.60     19.81                       
8809   1.055  -16.427  -0.2867       -         -      101.20     -2.90                       
8818   1.084   -3.042  -0.0531     34.81      2.46       -         -                         
8825   1.009   -7.003  -0.1222       -         -      406.04     95.50                       
8829   1.092  -13.434  -0.2345       -         -       91.60     27.10                       
8834   1.021  -17.766  -0.3101       -         -         -         -                         
8835   1.058  -16.884  -0.2947       -         -      113.70     22.30                       
8843   1.090   -2.761  -0.0482       -         -      208.70     63.00                       
8846   1.072    1.941   0.0339       -         -       20.82      0.00                       
8853   1.061  -19.182  -0.3348       -         -      410.30     91.60                       
8854   1.056  -26.978  -0.4709       -         -       69.18     35.10                       
8860   1.067   -7.038  -0.1228       -         -       57.16     19.70                       
8864   1.094  -21.280  -0.3714       -         -       63.31     -9.80                       
8872   1.075   -1.942  -0.0339   1169.03     15.54       -         -                         
8873   1.094  -13.295  -0.2320       -         -         -         -                         
8874   1.087  -12.619  -0.2203       -         -      285.20     61.40                       
8877   1.084  -12.863  -0.2245       -         -         -         -                         
8879   1.062  -15.398  -0.2687       -         -         -         -                         
8886   1.015   -5.109  -0.0892       -         -         -         -                         
8887   1.050   -1.931  -0.0337       -         -         -         -                         
8893   1.080   -6.071  -0.1060       -         -      278.30     33.60                       
8900   1.074  -15.177  -0.2649       -         -        3.10      1.60                       
8903   1.074   -4.086  -0.0713     86.73    -28.41       -         -                         
8906   1.056  -16.985  -0.2964       -         -       91.00     21.00                       
8913   1.087  -12.425  -0.2169       -         -         -         -                         
8930   1.019  -16.776  -0.2928       -         -      139.40     21.20                       
8931   1.066   -2.717  -0.0474       -         -      712.85      0.00           Yes         
8947   1.067  -10.067  -0.1757       -         -        3.70      0.20                       
8950   1.089   -5.286  -0.0923    100.00     38.23       -         -                         
8961   1.099   -0.801  -0.0140    100.00     10.24       -         -                         
8975   1.090  -15.406  -0.2689       -         -         -         -                         
8976   1.092   -4.968  -0.0867      3.85      4.69       -         -                         
8980   1.067   -9.978  -0.1742       -         -       63.97     12.80                       
8989   1.091  -17.056  -0.2977       -         -       88.50     24.50                       
8992   1.085   -5.110  -0.0892       -         -         -         -                         
8997   1.056   -1.209  -0.0211    301.46      2.36       -         -                         
8999   1.094  -11.989  -0.2092       -         -       41.15     10.30                       
9002   1.068   -7.289  -0.1272       -         -      119.02     12.54                       
9011   1.058  -16.991  -0.2965       -         -       88.40     25.20                       
9012   1.083   -3.209  -0.0560       -         -       25.63      6.50                       
9014   1.087   -4.363  -0.0762       -         -       70.78     19.60                       
9018   1.059   -5.875  -0.1025       -         -       55.46     16.90                       
9019   1.089  -15.773  -0.2753       -         -       91.40     18.10                       
9021   1.058   -6.197  -0.1082       -         -      152.18     21.63                       
9033   1.095   -8.925  -0.1558       -         -       76.88     16.40                       
9045   1.088  -15.730  -0.2745       -         -       60.57     18.90                       
9051   1.046    1.402   0.0245       -         -         -         -                         
9059   1.095  -13.206  -0.2305       -         -         -         -                         
9065   1.035   -1.637  -0.0286       -         -         -         -                         
9066   1.076   -9.895  -0.1727       -         -       23.26      3.01                       
9067   1.051    2.540   0.0443    440.00     51.29       -         -                         
9091   1.092   -3.689  -0.0644       -         -         -         -                         
9101   1.063   -2.561  -0.0447   1000.00     71.59       -         -                         
9108   1.090   -4.904  -0.0856     22.40    -14.16       -         -                         
9109   1.046    1.402   0.0245       -         -         -         -                         
9112   1.097   -4.963  -0.0866       -         -         -         -                         
9119   1.087  -12.763  -0.2227       -         -         -         -                         
9128   1.043   -6.308  -0.1101       -         -       50.56      8.70                       
9130   1.095  -20.407  -0.3562       -         -      245.51      9.17                       
9131   1.099  -15.704  -0.2741       -         -         -         -                         
9137   1.097   -7.864  -0.1373    100.00     93.06       -         -                         
9140   1.081   -2.250  -0.0393    100.00     25.56       -         -                         
9150   1.074   -3.135  -0.0547   1000.00    117.69       -         -                         
9155   1.080   -9.950  -0.1737       -         -         -         -                         
9158   1.070   -8.283  -0.1446       -         -       54.96      9.42                       
9164   1.052  -11.930  -0.2082       -         -        7.71      2.40                       
9173   1.067  -13.677  -0.2387       -         -       66.07     15.60                       
9174   1.069  -18.228  -0.3181    100.00     88.38       -         -                         
9176   1.097   -4.965  -0.0867       -         -         -         -                         
9180   1.086   -3.051  -0.0533     35.53      2.45       -         -                         
9181   1.096   -3.215  -0.0561       -         -        2.43      1.35                       
9185   1.087   -4.308  -0.0752       -         -       66.97     18.60                       
9189   1.096  -16.551  -0.2889       -         -       62.57    -61.00                       
9191   1.097  -19.028  -0.3321       -         -         -         -                         
9203   1.057   -2.184  -0.0381       -         -      627.36    -73.13                       
9213   1.066   -1.999  -0.0349       -         -         -         -                         
9217   1.061   -0.973  -0.0170       -         -         -         -                         
9222   1.075   -2.110  -0.0368       -         -       -5.15     -2.04                       
9231   1.073  -11.748  -0.2050       -         -      242.08     59.98                       
9241   1.073   -8.724  -0.1523       -         -         -         -                         
                                 --------  --------  --------  --------
                        Total:  73949.49   9914.65  72914.12  13469.97


==========================================================================================================
|     Branch Data (Reported)                                                                             |
==========================================================================================================
Brnch   From   To           -----From Bus Injection-----  ------To Bus Injection------    Loss (I^2 * Z)  
  #     Bus    Bus    Lim    P (MW)   Q (MVAr)     S       P (MW)   Q (MVAr)     S       P (MW)   Q (MVAr)
-----  -----  -----  -----  --------  --------  --------  --------  --------  --------  --------  --------
   1   7351   5441     Inf   -61.67    -16.24     63.77     61.68     16.27     63.79     0.006      0.03
   2   4314   7571     319   -26.13     -0.74     26.14     26.15      0.84     26.16     0.018      0.10
   3   5803   3916     Inf     0.00      0.40      0.40      0.00     -0.40      0.40     0.000      0.00
   4   6757   6036     657  -265.01     30.72    266.79    265.14    -29.17    266.74     0.127      1.56
   5   6757   6921    1315   265.01    -23.33    266.04   -264.82     25.70    266.07     0.189      2.37
   6   5019   9112     Inf     0.00    -12.09     12.09      0.00     12.09     12.09     0.000      0.00
   7   2930   9112     Inf     0.00    -12.54     12.54      0.00     12.54     12.54     0.000      0.00
   8   1436   9112     Inf     0.00    -12.09     12.09      0.00     12.09     12.09     0.000      0.00
   9   1851   9112     Inf    -0.00     -8.89      8.89      0.00      8.89      8.89     0.000      0.00
  10   8331   9112     Inf     0.00      0.06      0.06      0.00     -0.06      0.06     0.000      0.00
  11   6220   8791     529  -231.90    -27.18    233.49    232.19     29.51    234.06     0.293      2.32
  12   9203   7842     887  -199.97     22.71    201.26    200.00    -22.44    201.25     0.025      0.28
  13   9203   8997    1611  -300.83     42.18    303.78    301.38    -37.05    303.65     0.545      5.14
  14   9203   2129     Inf  -186.70   -115.68    219.64    186.94    118.93    221.56     0.233      3.25
  15   9203     29    1315   190.38     62.91    200.50   -190.00    -59.76    199.17     0.378      3.16
  16    118   8903     657   -86.72     28.48     91.28     86.73    -28.41     91.26     0.006      0.07
  17    118   4598     953  -362.36     18.97    362.85    363.00    -10.77    363.16     0.639      8.21
  18   2426   5533     319  -183.80      0.99    183.80    183.95     -0.42    183.95     0.149      0.57
  19   2426   4831     300    56.92     20.01     60.33    -56.66    -18.88     59.72     0.261      1.14
  20   2426   8961     Inf   -36.01      1.73     36.05     36.05     -1.50     36.08     0.041      0.23
  21   2426   8522     300     2.51     14.01     14.24     -2.50    -13.95     14.17     0.012      0.06
  22   2426   6888     Inf   -34.04      2.43     34.13     34.11     -2.07     34.17     0.065      0.36
  23   2426   3401     414    16.61     13.25     21.25    -16.61    -13.23     21.23     0.004      0.02
  24   2426    641     Inf    45.37     17.79     48.73    -45.32    -17.61     48.62     0.045      0.18
  25   2426   2600     Inf  -159.82      0.00    159.82    160.00      0.66    160.00     0.178      0.66
  26   2426   5351     300     6.30      4.95      8.01     -6.30     -4.94      8.01     0.002      0.01
  27   3051    718     510    -0.00     -0.00      0.00     -0.00     -0.00      0.00     0.000      0.00
  28   3036   2327     357  -116.93    -29.59    120.61    116.95     29.67    120.66     0.019      0.09
  29   8651   7473     395   -77.64    -19.67     80.09     77.93     21.41     80.81     0.287      1.74
  30   8651   7473     376   -84.85    -19.10     86.97     85.21     20.98     87.76     0.362      1.89
  31    903   3654     Inf   -82.69    -18.46     84.73     82.71     18.48     84.75     0.016      0.02
  32   8732   7050     472   112.53    -18.60    114.06   -112.48     18.76    114.03     0.049      0.16
  33   8732   3912     453  -178.80     14.47    179.38    178.84    -14.27    179.41     0.044      0.20
  34   2273   1973     338  -141.30    -23.60    143.26    141.33     23.70    143.31     0.032      0.10
  35   5131   2928     Inf    -0.00      9.47      9.47      0.00     -9.47      9.47     0.000      0.00
  36   6629   4918     319   -55.89     -9.76     56.74     55.97     10.15     56.88     0.073      0.39
  37   6629   7309     Inf    -6.74     -4.24      7.96      6.74      4.24      7.96     0.002      0.01
  38    413   1102     433    19.41      0.53     19.41    -19.40     -0.53     19.41     0.001      0.00
  39    413   1102     395    18.78      0.68     18.80    -18.78     -0.67     18.80     0.000      0.00
  40   3248   4918     472  -156.26     -8.70    156.50    156.48      9.61    156.77     0.217      0.91
  41   3248   4281     453    65.33     -4.29     65.47    -65.21      4.99     65.40     0.120      0.70
  42   3248   7309     Inf     6.74      2.74      7.27     -6.74     -2.74      7.27     0.000      0.00
  43   1146   1187     281  -129.86    -43.78    137.04    130.36     45.92    138.21     0.494      2.14
  44   1146   7945     Inf    97.02     45.37    107.11    -96.96    -45.03    106.91     0.060      0.35
  45   8900   2421     Inf    -3.10     -1.50      3.44      3.10      1.50      3.44     0.000      0.00
  46   6071   2972     376    54.00    -10.97     55.11    -53.84     11.91     55.14     0.161      0.94
  47   6071   6031     472  -217.50    -19.23    218.35    218.25     24.07    219.57     0.747      4.84
  48   3293   7264     414   -75.74    -10.78     76.51     75.82     11.36     76.66     0.073      0.58
  49   3293    283     376   132.08     34.15    136.42   -131.83    -32.88    135.87     0.249      1.27
  50   3293   3069     395   -64.73     17.51     67.06     64.97    -16.19     66.95     0.239      1.32
  51   3293   3390     357   -24.75    -47.39     53.46     24.79     47.65     53.71     0.045      0.26
  52   4689   4936     Inf   -55.20     11.39     56.36     55.22    -11.30     56.36     0.020      0.08
  53   4689   4936     Inf   -54.50     10.86     55.57     54.52    -10.78     55.58     0.019      0.08
  54   3218   7809     281    66.17     12.48     67.33    -65.97    -11.76     67.01     0.199      0.72
  55   3218   5455     319    22.87     -0.46     22.87    -22.83      0.69     22.84     0.040      0.23
  56   3218   1857     Inf     0.36      0.10      0.37     -0.36     -0.10      0.37     0.000      0.00
  57   6806   5410     395    55.41     14.80     57.35    -55.39    -14.69     57.31     0.015      0.11
  58   6806   5410     338    58.91     15.21     60.84    -58.90    -15.09     60.80     0.017      0.11
  59   6806   1609     414  -148.61    -26.09    150.89    148.82     27.57    151.35     0.203      1.48
  60   6806   1609     472  -149.39    -25.15    151.50    149.61     26.63    151.96     0.214      1.48
  61   6806   1609     Inf  -149.33    -26.88    151.73    149.53     28.36    152.20     0.197      1.48
  62   6806   2438     Inf     0.00     -1.26      1.26     -0.00      1.26      1.26     0.000      0.00
  63   6806    954     414   197.18     38.90    200.98   -196.95    -38.01    200.59     0.229      0.89
  64   9140    502     491     3.20     -4.29      5.36     -3.20      4.30      5.36     0.000      0.00
  65   9140   3013     Inf     2.20      0.32      2.22     -2.20     -0.32      2.22     0.000      0.00
  66   9140   2949     395    31.05      9.77     32.55    -31.04     -9.69     32.52     0.012      0.08
  67   9140   2949     433    31.74      9.75     33.20    -31.72     -9.67     33.16     0.013      0.08
  68   9140   2949     433    31.81     10.03     33.35    -31.80     -9.95     33.32     0.013      0.08
  69   7070   2208     281    75.00     23.48     78.59    -74.98    -23.44     78.56     0.016      0.04
  70   7070   8060     281     0.00    -14.07     14.07     -0.00     14.07     14.07     0.001      0.00
  71   7070   4484     376  -102.72     -3.99    102.80    102.75      4.10    102.83     0.028      0.12
  72   7070   4239     433  -115.18     -2.93    115.21    115.28      3.32    115.33     0.107      0.40
  73   8535   7047     Inf   -72.68    -20.80     75.60     72.68     20.83     75.61     0.004      0.03
  74   5477   3657     491  -136.64      5.98    136.77    136.67     -5.79    136.79     0.029      0.19
  75   5477   2928     433   136.64     15.81    137.55   -136.58    -15.41    137.45     0.052      0.40
  76   3145   2918     Inf -1083.93     65.18   1085.89   1102.10    174.75   1115.87    18.168    239.93
  77   7770   5317     357     7.99     51.11     51.73     -7.97    -51.00     51.62     0.022      0.11
  78   7770   5317     319     6.85     48.71     49.19     -6.83    -48.60     49.08     0.019      0.11
  79      3   8676     Inf   -16.45    -38.62     41.98     16.48     38.76     42.12     0.028      0.13
  80      3   8189     395  -134.55     -4.76    134.63    136.14     11.41    136.61     1.589      6.65
  81   7267   2938     723    89.35    -52.75    103.76    -89.29     53.58    104.14     0.062      0.84
  82   7267   2938     657    91.02    -53.10    105.38    -90.96     53.95    105.76     0.058      0.85
  83   7267   3918     986  -236.64    -60.57    244.27    237.63     72.89    248.56     0.990     12.32
  84   7267   3918     854  -241.76    -61.08    249.36    242.81     73.66    253.74     1.050     12.57
  85   7267   6581    1151  -703.34     33.18    704.12    707.48     35.75    708.38     4.137     68.93
  86   7267   6581     723  -717.71     35.26    718.58    722.07     35.08    722.92     4.359     70.34
  87   7267   3830    1118   496.05     14.69    496.27   -493.04     19.89    493.44     3.011     34.58
  88   7267   5648    1052   459.63     18.02    459.99   -457.13     12.96    457.31     2.505     30.98
  89   7267   5648    1282   365.04     14.24    365.32   -363.05     10.36    363.20     1.994     24.60
  90   4918   4907     472   125.86     31.47    129.73   -125.16    -26.22    127.88     0.699      5.26
  91   4918   5957     433   210.54     52.52    216.99   -208.06    -32.78    210.63     2.475     19.74
  92   4918   5233     281    29.09     37.76     47.67    -28.93    -37.09     47.04     0.160      0.67
  93   6854   7309     510     0.00      0.00      0.00      0.00      0.00      0.00    -0.000      0.00
  94   8311   3680     Inf    47.59     -3.34     47.70    -47.58      3.38     47.70     0.008      0.04
  95   2770   8804     433   -85.39    -13.90     86.51     85.43     14.18     86.60     0.044      0.28
  96   9241   8804     Inf    -0.00      0.41      0.41      0.00     -0.41      0.41     0.000      0.00
  97   3083   7124     510  -219.43    -47.63    224.54    219.74     49.46    225.24     0.309      1.82
  98   3083   7124     453  -202.59    -52.79    209.35    202.80     54.50    210.00     0.217      1.71
  99   3083   8873     338  -145.95    -29.01    148.81    146.14     29.95    149.17     0.184      0.94
 100   1566   7582     Inf   -42.26     10.61     43.58     42.30    -10.39     43.56     0.036      0.22
 101   1566   3541     Inf  -114.64     -3.81    114.70    114.89      5.30    115.01     0.252      1.49
 102   8683   3698     Inf    22.76     -4.15     23.14    -22.76      4.15     23.14     0.001      0.00
 103   8683   3698     Inf    23.85     -5.30     24.43    -23.85      5.30     24.43     0.001      0.00
 104   8683   2801     281    35.43      1.82     35.47    -35.41     -1.69     35.45     0.021      0.13
 105   8683   8328     472   130.82      1.88    130.83   -130.76     -1.58    130.77     0.063      0.30
 106   8683   8511     529   297.32    -35.77    299.47   -296.97     36.85    299.24     0.354      1.08
 107   8683   6570     529  -350.77     44.64    353.60    352.11    -29.84    353.37     1.338     14.80
 108   8683   6570     529  -378.36     49.99    381.65    379.88    -34.02    381.40     1.520     15.97
 109   8683   8975     Inf     0.00    -13.12     13.12     -0.00     13.12     13.12     0.001      0.00
 110   8683    216     338   125.69     30.28    129.28   -125.55    -29.58    128.99     0.132      0.70
 111   8683   2961     529   313.26     10.88    313.45   -313.08    -10.30    313.25     0.181      0.58
 112   8683   6773     Inf     0.00     -2.59      2.59      0.00      2.59      2.59     0.000      0.00
 113   8683   5278     Inf  -119.99    -24.25    122.42    120.00     24.28    122.43     0.006      0.03
 114   3768   2751     Inf   -19.82    -10.84     22.59     19.82     10.84     22.59     0.001      0.00
 115   2276   5546     Inf    -0.01      0.00      0.01      0.01     -0.00      0.01     0.000      0.00
 116   2276   6816     319     0.01     -0.00      0.01     -0.01      0.00      0.01     0.000      0.00
 117   7766    444     Inf   -75.73    -18.99     78.07     75.81     19.57     78.29     0.077      0.58
 118   7766   5334     Inf    -3.16     -4.83      5.77      3.16      4.83      5.78     0.000      0.00
 119    839   3918     756   219.48     38.14    222.77   -219.42    -37.15    222.55     0.060      0.98
 120    839    809    1282  -423.65    -22.31    424.24    424.09     27.58    424.98     0.438      5.27
 121   4506   2286     376   160.90     26.87    163.13   -159.78    -19.27    160.94     1.124      7.61
 122   4506   6802     338    77.75     28.01     82.64    -77.67    -27.54     82.41     0.083      0.47
 123   4506   3520     300    65.37    -33.04     73.25    -65.10     34.38     73.62     0.273      1.34
 124   7273   6271     281  -195.78      7.66    195.93    197.29      3.67    197.32     1.510     11.33
 125   7273   1435     Inf     0.00     -4.32      4.32     -0.00      4.33      4.33     0.002      0.01
 126   7273   7148     338   -33.42    -15.92     37.02     33.66     16.87     37.65     0.240      0.95
 127   7273   7437     357     9.59     -3.76     10.30     -9.58      3.80     10.31     0.011      0.04
 128   6104    871     357   -93.12     -4.78     93.24     93.16      4.96     93.29     0.035      0.19
 129   7580    871     Inf    -0.00      0.20      0.20      0.00     -0.20      0.20     0.000      0.00
 130   1188   1539     281    -2.53     -3.17      4.06      2.54      3.18      4.07     0.002      0.01
 131   1188   8515     281   -28.40      7.48     29.37     28.49     -7.08     29.36     0.095      0.40
 132   3971   4084     Inf    -0.00      0.00      0.00      0.00     -0.00      0.00     0.000      0.00
 133   3971   4084     Inf    -0.00      0.00      0.00      0.00     -0.00      0.00     0.000      0.00
 134   6845   5340     Inf   120.00     33.94    124.71   -119.97    -33.89    124.67     0.028      0.05
 135   8294   5814     Inf   -14.22     -5.85     15.38     14.22      5.86     15.38     0.002      0.01
 136   7115   6807     319     0.01     -0.01      0.01     -0.01      0.01      0.01     0.000      0.00
 137    619   6791     Inf   -72.88    -10.85     73.68     72.89     10.88     73.69     0.007      0.03
 138   5418   4908     Inf     0.00      4.64      4.64      0.00     -4.64      4.64     0.000      0.00
 139   5120   6816     300     0.01     -0.00      0.01     -0.01      0.00      0.01     0.000      0.00
 140   6692   9158     281   -42.38      1.35     42.40     42.50     -0.82     42.50     0.115      0.52
 141   6692   8035     300    32.05      0.65     32.06    -31.99     -0.37     31.99     0.060      0.28
 142   3445   2848    1480   219.16      8.63    219.33   -218.90     -5.51    218.97     0.267      3.12
 143   3445   7056    1414  -314.82    -19.30    315.41    315.37     26.63    316.49     0.551      7.33
 144   3445   7056     821  -393.15    -28.41    394.17    393.74     37.57    395.53     0.589      9.17
 145   3445   1642     Inf  -438.59    -63.28    443.13    441.55     97.45    452.17     2.959     34.17
 146   3445   4594    1545   -15.60    -10.37     18.73     15.60     10.38     18.74     0.001      0.02
 147   6114   1692     338    83.23     25.70     87.11    -83.19    -25.42     86.99     0.039      0.28
 148   6114   8190     Inf     0.00     -0.37      0.37     -0.00      0.37      0.37     0.000      0.00
 149   6114   5836     472   159.09     14.03    159.71   -158.40     -9.45    158.68     0.691      4.58
 150   6114   3191     510   198.07     30.66    200.43   -197.66    -24.72    199.20     0.414      5.94
 151   6114   5300     Inf    90.39      4.73     90.51    -90.25     -3.72     90.33     0.135      1.01
 152   6114   4889     357    38.14     19.29     42.74    -38.05    -18.64     42.37     0.087      0.65
 153   7264    444     453   116.99     27.25    120.13   -116.72    -25.17    119.40     0.273      2.09
 154   7264   4747     Inf   135.30     27.69    138.10   -134.88    -25.08    137.20     0.417      2.61
 155   7982   9011     472  -152.24     -4.14    152.29    152.27      4.39    152.33     0.033      0.26
 156   7982   6675     453   185.83     18.50    186.75   -185.75    -18.00    186.62     0.081      0.51
 157   7982   6909     376   -21.24     23.13     31.40     21.24    -23.12     31.39     0.001      0.01
 158   7982   8835     472  -124.36     -9.02    124.68    124.42      9.47    124.78     0.064      0.45
 159   7982   4186     Inf     0.00     -5.66      5.66      0.00      5.66      5.66     0.000      0.00
 160   1604    502     376    65.98      6.97     66.34    -65.97     -6.92     66.33     0.009      0.05
 161   2842    502     338    40.00      7.94     40.78    -40.00     -7.92     40.77     0.003      0.02
 162   1354    513     281   171.59     32.61    174.66   -171.21    -30.46    173.90     0.378      2.15
 163   1354    502     491   -71.59      5.47     71.80     71.62     -5.25     71.81     0.030      0.22
 164    891   3697    1809  1042.81    306.04   1086.79  -1039.20   -260.35   1071.31     3.615     45.69
 165    891   3697    1776  1047.49    307.01   1091.56  -1043.85   -261.13   1076.01     3.647     45.89
 166   8312   7541    1348   949.98    218.58    974.80   -944.79   -140.19    955.13     5.189     78.39
 167   8312   7541     986   931.72    217.51    956.77   -926.87   -140.56    937.47     4.847     76.95
 168   6306   4826     529   309.02     -6.16    309.08   -308.94      6.51    309.01     0.078      0.35
 169   4826   4418     Inf     0.00     -0.06      0.06     -0.00      0.06      0.06     0.000      0.00
 170   4826   1605     Inf     0.00     -0.06      0.06     -0.00      0.06      0.06     0.000      0.00
 171   4826   6952     433    93.83     -3.33     93.89    -93.65      4.74     93.77     0.185      1.42
 172   4826   7124     414   111.51     -5.51    111.64   -110.53     12.13    111.20     0.975      6.62
 173   9128    217     357   -50.56     -8.49     51.27     50.57      8.56     51.29     0.014      0.07
 174   7014    217     Inf     0.00      0.33      0.33      0.00     -0.33      0.33     0.000      0.00
 175    720   5350    1183  -165.99     17.44    166.91    166.39    -12.72    166.88     0.396      4.72
 176    720   5350    1151  -162.90     16.58    163.74    163.27    -11.95    163.71     0.374      4.63
 177   1711    639     376     0.60     17.98     17.99     -0.60    -17.95     17.96     0.004      0.03
 178   1711    639     395     0.50     17.65     17.65     -0.50    -17.62     17.62     0.004      0.03
